Usage: firebase [options] [command]

Options:
  -V, --version                                                                     output the version number
  -P, --project <alias_or_project_id>                                               the Firebase project to use for this command
  --account <email>                                                                 the Google account to use for authorization
  -j, --json                                                                        output JSON instead of text, also triggers non-interactive mode
  --token <token>                                                                   DEPRECATED - will be removed in a future major version - supply an auth token for this command
  --non-interactive                                                                 error out of the command instead of waiting for prompts
  -i, --interactive                                                                 force prompts to be displayed
  --debug                                                                           print verbose debug output and keep a debug log file
  -c, --config <path>                                                               path to the firebase.json file to use for configuration
  -h, --help                                                                        display help for command

Commands:
  appdistribution:distribute [options] <release-binary-file>                        upload a release binary and optionally distribute it to testers and run automated tests
  appdistribution:testers:list [group]                                              list testers in project
  appdistribution:testers:add [options] [emails...]                                 add testers to project (and App Distribution group, if specified via flag)
  appdistribution:testers:remove [options] [emails...]                              remove testers from a project (or App Distribution group, if specified via flag)
  appdistribution:groups:list|appdistribution:group:list                            list App Distribution groups
  appdistribution:groups:create|appdistribution:group:create <displayName> [alias]  create an App Distribution group
  appdistribution:groups:delete|appdistribution:group:delete <alias>                delete an App Distribution group
  appdistribution:testcases:export [options] <test-cases-yaml-file>                 export test cases as a YAML file
  appdistribution:testcases:import [options] <test-cases-yaml-file>                 import test cases from YAML file
  apptesting:execute [options] [release-binary-file]                                Run mobile automated tests written in natural language driven by AI
  apps:create [options] [platform] [displayName]                                    create a new Firebase app. [platform] can be IOS, ANDROID or WEB (case insensitive)
  apps:list [platform]                                                              list the registered apps of a Firebase project. Optionally filter apps by [platform]: IOS, ANDROID or WEB (case insensitive)
  apps:init [options] [platform] [appId]                                            automatically download and create config of a Firebase app
  apps:sdkconfig [options] [platform] [appId]                                       print the Google Services config of a Firebase app. [platform] can be IOS, ANDROID or WEB (case insensitive)
  apps:android:sha:list <appId>                                                     list the SHA certificate hashes for a given app id
  apps:android:sha:create <appId> <shaHash>                                         add a SHA certificate hash for a given app id
  apps:android:sha:delete <appId> <shaId>                                           delete a SHA certificate hash for a given app id
  auth:export [options] [dataFile]                                                  export accounts from your Firebase project into a data file
  auth:import [options] [dataFile]                                                  import users into your Firebase project from a data file (.csv or .json)
  crashlytics:symbols:upload [options] <symbolFiles...>                             upload symbols for native code, to symbolicate stack traces
  crashlytics:mappingfile:generateid [options]                                      generate a mapping file id and write it to an Android resource file, which will be built into the app
  crashlytics:mappingfile:upload [options] <mappingFile>                            upload a ProGuard/R8-compatible mapping file to deobfuscate stack traces
  database:get [options] <path>                                                     fetch and print JSON data at the specified path
  database:import [options] <path> [infile]                                         non-atomically import the contents of a JSON file to the specified path in Realtime Database
  database:instances:create [options] <instanceName>                                create a Realtime Database instance
  database:instances:list [options]                                                 list realtime database instances, optionally filtered by a specified location
  database:profile [options]                                                        profile the Realtime Database and generate a usage report
  database:push [options] <path> [infile]                                           add a new JSON object to a list of data in your Firebase
  database:remove [options] <path>                                                  remove data from your Firebase at the specified path
  database:set [options] <path> [infile]                                            store JSON data at the specified path via STDIN, arg, or file
  database:settings:get [options] <path>                                            read the realtime database setting at path
  database:settings:set [options] <path> <value>                                    set the Realtime Database setting at path
  database:update [options] <path> [infile]                                         update some of the keys for the defined path in your Realtime Database
  deploy [options]                                                                  deploy code and assets to your Firebase project
  emulators:exec [options] <script>                                                 start the local Firebase emulators, run a test script, then shut down the emulators
